Change Component Parameter Comment in J? Old= New=bouton off default
Change Component Parameter Comment in J? Old= New=bouton off default
Change Component Parameter Comment in J? Old= New=bouton off default
Replace Symbol from C? GRM155R60J106ME15D in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with GRM155R60J106ME15D from chinook_lib_symbol_rotor.SchLib
Replace Symbol from C? CL05A104KA5NNNC in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with CL05A104KA5NNNC from chinook_lib_symbol_rotor.SchLib
Replace Symbol from C? GRM155R60J106ME15D in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with GRM155R60J106ME15D from chinook_lib_symbol_rotor.SchLib
Replace Symbol from C? GRM155R60J106ME15D in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with GRM155R60J106ME15D from chinook_lib_symbol_rotor.SchLib
Replace Symbol from C? CL05A104KA5NNNC in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with CL05A104KA5NNNC from chinook_lib_symbol_rotor.SchLib
Replace Symbol from C? GRM155R61E105MA12D in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with GRM155R61E105MA12D from chinook_lib_symbol_rotor.SchLib
Replace Symbol from C? CL05A104KA5NNNC in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with CL05A104KA5NNNC from chinook_lib_symbol_rotor.SchLib
Replace Symbol from C? CL05A104KA5NNNC in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with CL05A104KA5NNNC from chinook_lib_symbol_rotor.SchLib
Replace Symbol from C? CL05A104KA5NNNC in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with CL05A104KA5NNNC from chinook_lib_symbol_rotor.SchLib
Replace Symbol from C? GRM155R61E105MA12D in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with GRM155R61E105MA12D from chinook_lib_symbol_rotor.SchLib
Replace Symbol from C? CL05A104KA5NNNC in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with CL05A104KA5NNNC from chinook_lib_symbol_rotor.SchLib
Replace Symbol from C? CL05A104KA5NNNC in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with CL05A104KA5NNNC from chinook_lib_symbol_rotor.SchLib
Replace Symbol from C? GRM155R61E105MA12D in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with GRM155R61E105MA12D from chinook_lib_symbol_rotor.SchLib
Replace Symbol from J? PTS810SJK250SMTRLFS in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with PTS810SJK250SMTRLFS from chinook_lib_symbol_rotor.SchLib
Replace Symbol from J? PTS810SJK250SMTRLFS in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with PTS810SJK250SMTRLFS from chinook_lib_symbol_rotor.SchLib
Replace Symbol from J? PTS810SJK250SMTRLFS in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with PTS810SJK250SMTRLFS from chinook_lib_symbol_rotor.SchLib
Replace Symbol from U? STM32F446RET6 in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with STM32F446RET6 from chinook_lib_symbol_rotor.SchLib
Replace Symbol from U? STM32F446RET6 in C:\Users\thoma\OneDrive\ets\ele795\github\ChinookPCBRotor\altium\MCU.SchDoc with STM32F446RET6 from chinook_lib_symbol_rotor.SchLib
